Product_id,Name,Size/Variation,Price
,,,
1888,AND-04-9012BL.GR,"9' 0"" x 12' 0""",1195
1889,AND-01-5077GRAY,"5' 0"" x 7' 7""",695
1890,AND-01-79105GRAY,"7' 9"" x 10' 5""",895
1891,AND-03-1014BL.GR,"10' 0"" x 14' 0""",1695
1892,AND-03-5077BL.GR,"5' 0"" x 7' 7""",695
1893,AND-03-79105BL.GR,"7' 9"" x 10' 5""",895
1894,AND-03-9012BL.GR,"9' 0"" x 12' 0""",1195
1895,AND-04-5077BL.GR,"5' 0"" x 7' 7""",695
1896,AND-04-79105BL.GR,"7' 9"" x 10' 5""",895
1897,COM-03-1014SI.GR,"10' 0"" x 14' 0""",1695
1898,COM-03-2030SI.GR,"2' 0"" x 3' 0""",95
1899,COM-03-5077SI.GR,"5' 0"" X 7' 7""",695
1900,COM-03-79105SI.GR,"7' 7"" x 10' 5""",895
1901,COM-03-9012SI.GR,"9' 0"" x 12' 0""",1195
1902,REN-03-5077BL.GR,"5' 0"" x 7' 7""",695
1903,REN-03-9012BL.GR,"9' 0"" x 12' 0""",1195
1904,RUS-01-2030SI.GO,"2' 0"" x 3' 0""",95
1905,REN-03-80BL.GR,"8' 0""",895
1906,VDA-01-5077BLUE,"5' 0"" x 7' 7""",695
1907,RUS-01-70SI.GO,"7' 0""",895
1908,RUS-03-70SI.GO,"7' 0""",895
1909,RUS-04-2030SILV,"2' 0"" x 3' 0""",95
1910,RUS-03-2840SI.AQ,"2' 8"" x 4' 0""",95
1911,VDA-01-1014BLUE,"10' 0"" x 14' 0""",1695
1912,VDA-01-2030BLUE,"2' 0"" x 3' 0""",95
1913,VDA-01-79105BLUE,"7' 9"" x 10' 5""",895
1914,VDA-01-9012BLUE,"9' 0"" x 12' 0""",1195
1915,VDA-02-2030GRAY,"2' 0"" x 3' 0""",95
1916,VDA-02-5077GRAY,"5' 0"" x 7' 7""",695
1917,VDA-02-79105GRAY,"7' 9"" x 10' 5""",895
1918,VDA-02-9012GRAY,"9' 0"" x 12' 0""",1195
1919,VDA-03-2030SILV,"2' 0"" x 3' 0""",95
1920,VDA-03-5077SILV,"5' 0"" x 7' 7""",695
1921,VDA-03-79105SILV,"7' 9"" x 10' 5""",995
1922,VDA-03-9012SILV,"9' 0"" x 12' 0""",1195
1923,KAR-01-1014GREI,"10' 0"" x 14' 0""",1695
1924,KAR-01-2030GREI,"2' 0"" x 3' 0""",95
1925,KAR-01-5377GREI,"5' 3"" x 7' 7""",695
1926,KAR-01-79105GREI,"7' 9"" x 10' 5""",895
1927,KAR-01-9012GREI,"9' 0"" x 12' 0""",1195
1928,KAR-02-2030GR.BL,"2' 0"" x 3' 0""",95
1929,KAR-02-5377GR.BL,"5' 3"" x 7' 7""",695
1930,KAR-02-79105GR.BL,"7' 9"" x 10' 5""",895
1931,KAR-02-9012GR.BL,"9' 0"" x 12' 0""",1195
1932,DAV-01-1014GR.BK,"10' 0"" x 14' 0""",1695
1933,DAV-01-2030GR.BK,"1' 8"" x 2' 8""",95
1934,DAV-01-2810GR.BK,"2' 8"" x 10' 0""",495
1935,DAV-01-5377GR.BK,"5' 3"" x 7' 7""",695
1936,DAV-01-79105GR.BK,"7' 9"" x 10' 5""",895
1937,DAV-01-9012GR.BK,"9' 0"" x 12' 0""",1195
1938,KAR-03-2030SI.CR,"2' 0"" x 3' 0""",95
1939,KAR-03-5377SI.CR,"5' 3"" x 7' 7""",695
1940,KAR-03-79105SI.CR,"7' 9"" x 10' 5""",895
1941,KAR-03-9012SI.CR,"9' 0"" x 12' 0""",1195
1942,REN-02-2030MULT,"1' 8"" x 2' 8""",95
1943,REN-02-5077MULT,"5' 0"" x 7' 7""",695
1944,REN-02-79105MULT,"7' 9"" x 10' 5""",895
1945,REN-02-9012MULT,"9' 0"" x 12' 0""",1195
1946,MUR-01-1014SI.BE,"10' 0"" x 14' 0""",1995
1947,MUR-01-2030SI.BE,"2' 0"" x 3' 0""",95
